  main.cpp
e:\c++\convert_mesh_into_voxel\convert_mesh_into_voxel\main.cpp(49): warning C4018: '<': signed/unsigned mismatch
main.obj : error LNK2019: unresolved external symbol "public: __thiscall vtkSmartPointerBase::~vtkSmartPointerBase(void)" (??1vtkSmartPointerBase@@QAE@XZ) referenced in function "public: __thiscall vtkSmartPointer<class vtkImageData>::~vtkSmartPointer<class vtkImageData>(void)" (??1?$vtkSmartPointer@VvtkImageData@@@@QAE@XZ)
main.obj : error LNK2019: unresolved external symbol "public: class vtkImageData * __thiscall vtkImageAlgorithm::GetOutput(void)" (?GetOutput@vtkImageAlgorithm@@QAEPAVvtkImageData@@XZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: void __thiscall vtkImageAlgorithm::SetInputData(class vtkDataObject *)" (?SetInputData@vtkImageAlgorithm@@QAEXPAVvtkDataObject@@@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: static class vtkMetaImageWriter * __cdecl vtkMetaImageWriter::New(void)" (?New@vtkMetaImageWriter@@SAPAV1@XZ) referenced in function "public: static class vtkSmartPointer<class vtkMetaImageWriter> __cdecl vtkSmartPointer<class vtkMetaImageWriter>::New(void)" (?New@?$vtkSmartPointer@VvtkMetaImageWriter@@@@SA?AV1@XZ)
main.obj : error LNK2019: unresolved external symbol "public: static class vtkPolyDataToImageStencil * __cdecl vtkPolyDataToImageStencil::New(void)" (?New@vtkPolyDataToImageStencil@@SAPAV1@XZ) referenced in function "public: static class vtkSmartPointer<class vtkPolyDataToImageStencil> __cdecl vtkSmartPointer<class vtkPolyDataToImageStencil>::New(void)" (?New@?$vtkSmartPointer@VvtkPolyDataToImageStencil@@@@SA?AV1@XZ)
main.obj : error LNK2019: unresolved external symbol "public: static class vtkImageStencil * __cdecl vtkImageStencil::New(void)" (?New@vtkImageStencil@@SAPAV1@XZ) referenced in function "public: static class vtkSmartPointer<class vtkImageStencil> __cdecl vtkSmartPointer<class vtkImageStencil>::New(void)" (?New@?$vtkSmartPointer@VvtkImageStencil@@@@SA?AV1@XZ)
main.obj : error LNK2019: unresolved external symbol "public: class vtkDataArray * __thiscall vtkDataSetAttributes::GetScalars(void)" (?GetScalars@vtkDataSetAttributes@@QAEPAVvtkDataArray@@XZ) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: static class vtkSTLReader * __cdecl vtkSTLReader::New(void)" (?New@vtkSTLReader@@SAPAV1@XZ) referenced in function "public: static class vtkSmartPointer<class vtkSTLReader> __cdecl vtkSmartPointer<class vtkSTLReader>::New(void)" (?New@?$vtkSmartPointer@VvtkSTLReader@@@@SA?AV1@XZ)
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkalglib-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkexoIIc-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkexpat-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkfreetype-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkgl2ps-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkglew-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkhdf5_hl-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkhdf5-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkjpeg-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkjsoncpp-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtklibharu-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtklibxml2-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtklz4-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkmetaio-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtknetcdf_c++.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkoggtheora-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkpng-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkproj4-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtksqlite-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtksys-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtktiff-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkverdict-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkzlib-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkChartsCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonColor-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonComputationalGeometry-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonDataModel-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonExecutionModel-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonMath-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonMisc-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonSystem-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkCommonTransforms-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkDICOMParser-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkDomainsChemistry-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkDomainsChemistryOpenGL2-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersAMR-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersExtraction-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersFlowPaths-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersGeneral-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersGeneric-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersGeometry-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersHybrid-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersHyperTree-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersImaging-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersModeling-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersParallel-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersParallelImaging-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersPoints-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersProgrammable-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersSelection-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersSMP-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersSources-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersStatistics-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersTexture-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersTopology-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkFiltersVerdict-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkGeovisCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingColor-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingFourier-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingGeneral-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingHybrid-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingMath-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingMorphological-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingSources-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingStatistics-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkImagingStencil-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkInfovisCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkInfovisLayout-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkInteractionImage-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkInteractionStyle-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkInteractionWidgets-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOAMR-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOEnSight-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOExodus-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOExport-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOExportOpenGL2-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOGeometry-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOImage-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOImport-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOInfovis-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOLegacy-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOLSDyna-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOMINC-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOMovie-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIONetCDF-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOParallel-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOParallelXML-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOPLY-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOSQL-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOTecplotTable-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOVideo-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOXML-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkIOXMLParser-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkNetCDF-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
E:\C++\convert_mesh_into_voxel\packages\vtk_static_vc141-x64-release.8.0.1\build\native\..\..\build\native\lib\\vtkParallelCore-8.0.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
